-7.2297,-1.1149,2.6477,0.58042,6.4599,0
-0.097775,3.7636,-4.1923,1.8026,6.4794,0
-2.3829,-6.6967,-3.2542,1.7207,4.2093,0
3.0639,1.8258,10.728,-5.021,2.708,1
-5.6122,4.0797,1.9397,4.1481,-6.6989,0
-5.0306,-2.5849,3.412,1.6644,6.6011,1
-3.044,-1.045,0.95738,4.6102,4.3582,1
0.61108,9.1451,-5.8167,7.0484,5.8161,1
2.0073,-2.0699,7.2,3.4917,-3.6854,0
-3.3683,-3.3779,-0.92159,-2.9142,2.7658,1
-3.7237,-1.0434,-1.7755,0.14866,3.0444,0
-2.9358,-5.4748,-2.041,7.8283,9.198,0
-2.5477,0.85854,3.533,-2.4696,6.4745,1
-5.8101,3.8789,2.9446,-0.32529,-2.6994,0
-3.378,-4.9977,-5.8985,-8.2857,0.85439,1
5.2245,-0.013722,6.2667,4.1476,0.24078,1
-2.3086,-1.3869,-0.86711,1.3626,-5.3642,0
2.9537,0.3281,-0.27482,0.039283,4.3578,0
3.314,-8.8487,-5.1453,-0.44431,-7.679,1
-1.3613,3.7104,0.49999,6.7983,0.85351,1
1.998,-2.1632,1.804,2.6161,4.5205,1
3.2457,1.5344,0.98493,1.2331,-0.13398,0
-5.3952,-2.8482,-0.33064,5.24,-6.3602,1
-0.55428,3.2031,-2.781,2.9379,-1.3568,1
-1.1432,-2.3131,-0.87532,4.5736,-2.9835,1
-3.3674,5.0902,2.2426,-1.2693,3.7166,0
1.7789,-5.9819,-0.42884,4.2814,-5.4872,1
-1.6269,-11.127,0.14698,-0.2066,-1.0564,1
-3.1625,-0.080461,-0.38837,-0.97958,1.8691,1
-9.3267,-4.9033,-0.38678,-3.2398,2.7519,1
-3.5701,-4.0033,-1.2182,-3.9399,6.4372,1
-1.4684,3.7192,6.6337,-2.6086,4.6115,0
